relative_path,size_bytes,sha256,category,selected,disposition
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/022_microtubules_Cell_048_SIM_gt.npy,4032192,3118ec2b235bbffcdc8bc6f5d153ff1fa6bef6fde59ea0c0eaf2f1a650ecfc6e,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/023_microtubules_Cell_049_SIM_gt.npy,4032192,3cbac0ede92900f92e664b7cc592a810e2016306f6db2ce49ec77d050a027c11,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/024_microtubules_Cell_050_SIM_gt.npy,4032192,9134eaa5e74f99b9759ab8108960773bd39d0b14788f5e56839a47eee618f1dc,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/025_microtubules_Cell_051_SIM_gt.npy,4032192,c098d5696ce4b7f833dfa4c3e3f08cdef43b10c502f48404127b14f59fe9a832,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/026_microtubules_Cell_052_SIM_gt.npy,4032192,403cbdecc9fcbe8a2751461847fb37ae6b832f8ed9aec85c7f73937af4ec48f8,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/027_microtubules_Cell_053_SIM_gt.npy,4032192,4fc517c21f6870c54daa49f4a44e2910e89e920d0430965b71eaf40b6096fb7f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/028_microtubules_Cell_054_SIM_gt.npy,4032192,441e089b72e7af77d51f5bff8eb8cea88cd768fd917946739b6a8a7270402c6e,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/029_microtubules_Cell_055_SIM_gt.npy,4032192,e237a4d0c419e868fc043145151c368be3aef4d4afbf5b07b54f217cdf2bd1e6,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_ABSTRACT_SENTENCE_DIRECT.tex,374,5b8cba01f221e485ad8bbebaa909a956de8e7de1368d1fb02b2fcf252d1860ff,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_ARTIFACT_MANIFEST.json,63307,94437ee6049fd3de757c1ab815eb3c975c77db28a1c410244d62a831fed70153,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_CHECKPOINT_MANIFEST.csv,3465,15146c0e446f5c5d60b3b3e6e0bddd09f54a6e814dc95cd37a0bcf0483094daa,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_CONCLUSION_SENTENCE_DIRECT.tex,244,77779bab9c7bda8c9db11d693b063674afaa0f42253e5aa7035e431f62165695,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_DATASET_MANIFEST.csv,11105,cf2460d42150a6ff13c0f96bde8716be63effe44168c0cfd159882ab9990a068,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_DISCUSSION_DIRECT.tex,580,0706e2bc3fbf8e7fd410db66d1cd21b1788ba1f4f4c734e764a0f730ea9e4a1b,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_FIG3_DIRECT.tex,1114,0c7f911be5e6d890f498eb0e023c126c2c278aa1266d1d4bad79479f7df44945,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_FIGURE_RECEIPT.json,908,723e7ffe30f60ec7d96e843a4e54ffceeb1a25ef618c123760973568a3846764,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_FRAME_BUDGET_CLASS_STRATIFIED.csv,8367,228e19cdeadf799d23cadbd60c34c447d8e756a7d6752241efd9b8d72c675971,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_FRAME_BUDGET_PAIRED_DIFFERENCES.csv,13801,c483f1167323d7dc4402b96c3311efc57741499e28c9e59d0a62c3e9f1e131f4,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_FRAME_BUDGET_PER_FOV.csv,226791,9ae0b9ac60d48dfda229d02f1cdc5178575c2c1385b221bdd9db462dcb48ebde,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_FRAME_BUDGET_STATS.json,25552,2aea0fedf39c596f68499a8a5d01329c11080bca35a47ee146732938406522b2,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_FRAME_BUDGET_TABLE_DIRECT.tex,614,d8632de817f80b6e05d6f7a33b6e440c7bf3abe444d08b2917bfd27f8050140a,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_FRC_CENSORING.csv,17171,d9004f15a0151fec9ee770d11aba9fcc00de6cd1d79891d04216182766959930,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_GPU_CONTENTION_MONITOR.json,570,53b672d78c6ad3d11bab05ef63be380cabf3573104615ea629a448123b86ca08,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_INDEPENDENT_AUDIT.json,429,b10d5efe8777f2a6ea53b82c23bfaa749c7f70aeab84351c794765f386b81787,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_PREFLIGHT.json,58258,c9d5e673875bae191c2919db2f19adf032cc0ad7bdeff9837d96865c47ed2a5f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_PROTOCOL_RECEIPT.json,5090,609b175d83bb625adc3e4a3a2b940a123a46e757f93ce21ec297d58d329ec3af,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_RESPONSE_TO_REVIEWER1_COMMENT2_DIRECT.tex,1113,eba289ce157a3daa27826f84cc9b0ff8ffd1260db60154edca8731d9c6cf6c25,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_RESULTS_DIRECT.tex,743,d6e5118f664fb469f1c976d0359df699ce7f7835c68587b41d37a9d32b458dd1,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_TEST_LOG.txt,341,b3bda1a642ed88c7663d422c9a529e82d9b4bd2ec3bd6fdc43fd932b481c6316,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_TEST_RECEIPT.json,484,4f620c680b17ce426d3565b008267be76c5832af6845d651a4bde0d139d480ff,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C2_VISUAL_QA_RECEIPT.json,1412,e3ef53fab7764e4077f5bc5bdd53ac6642f134f61c59c15e096001712a323e4a,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C3_ROBUSTNESS_TABLE_DIRECT.tex,4496,1ef495c9964e22b42b8995f8f26d720ed46fc24c10d03197f21bb67c1a4223fb,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C3_RUNTIME_TABLE_DIRECT.tex,763,b55e8ed3159a6f454a774a546bf14265090fd9f1430792d632c0a92f040c9034,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/R1C3_TABLE_EXPORT_RECEIPT.json,1213,6294487d228d8db1e2e741434317e2d4a0119984baf498bde54460d86a2bc07b,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/representative/frc_curves/DMD-3F_APDSIM.npz,8803,30883bdc317e2bd6910b88f3bd32c4c5fd726f93bb485ab554c198a29bd35aac,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/representative/frc_curves/DMD-3F_WF.npz,8724,93b79344b72bd3f08ee13b7df0806c4e8b9fffdba1d9fee43d106fbbae254677,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/representative/frc_curves/DMD-6F_APDSIM.npz,8725,b4c6a7d35b51528b5ce80799ee2a7ae408790177c9483e00d1f434bb49c09c77,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/representative/frc_curves/DMD-6F_WF.npz,8706,4494979a563922bb40d603e575abc2d76610eae583ef8f5322472ab859995506,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/representative/frc_curves/DMD-9F_APDSIM.npz,8816,71fff439b2939e4df2cac0347f3abcebb7c151e83a6f0d450d638bf464651ed5,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/representative/frc_curves/DMD-9F_WF.npz,8691,1dc69f27c3b16fe91e1afcc50e93515e3a45e05cc7df2857566746bdc092d996,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/STATUS.json,863,9f39c9b0996709dcbcdeede89a35259459f9c30245fe6de0b97127ea87318729,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/FIG3_FRAME_BUDGET_30FOV.pdf,363610,5f5e59680dbeae067f6ee6fe2873a73be6925093e1869c6ba8bef118f6b1f86c,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/FIG3_FRAME_BUDGET_30FOV.png,2837639,9d3287f504b90f71c40c910643665f4a268e72aaa4c79dc0a296e57b6a3c223f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/FIG3_FRAME_BUDGET_30FOV_CAPTION.tex,966,cba6a7881f3950db7496f43ae4eff11bd9ef7796ebc5ae12d19677e44593813a,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/FIGS_FRAME_BUDGET_REPRESENTATIVE_DETAILS.pdf,256393,36776ef1bd3e68fa25877476d9e8c314a2b3e3150c37f2e05d976a5df7dd2f4a,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/FIGS_FRAME_BUDGET_SPECTRA_PROFILE_FRC.pdf,256393,36776ef1bd3e68fa25877476d9e8c314a2b3e3150c37f2e05d976a5df7dd2f4a,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/FINAL_REPORT.json,2545,7779821e129bbc065e6e1d6f955c951c50e861d8cb1d875d7e0bbc1a4a388565,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/000_CCPs_Cell_045_SIM_gt.npz,10222756,4f51b66f706e404d7e5191a7b3c6aa0c5c5f255c5cd4442720a67fa23a28692e,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/001_CCPs_Cell_046_SIM_gt.npz,10190116,8aab95a8081071a9a0d8ac53af3d0305ed4cfde1ad8e27c4eb8def3724a11e81,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/002_CCPs_Cell_047_SIM_gt.npz,10196594,6eb2f2a938e6873beb395ca230e2a0ae1e5f6190e20b20f7a72e6fc9d6a053bc,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/003_CCPs_Cell_048_SIM_gt.npz,10201938,351a9521ba57afa8132e6b13e3fa436a4f0f4ca1827b8e420acc0d679ccf07eb,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/004_CCPs_Cell_049_SIM_gt.npz,10189982,40b476945f994ac4e69aac672771dc37cbb6aff29920601bfbaaba9c856c9792,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/005_CCPs_Cell_050_SIM_gt.npz,10204070,13098faf35e1ee9d6203b2dacbd7936b48971982ccbdd71e894d7ba69b89be61,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/006_CCPs_Cell_051_SIM_gt.npz,10230067,99ea15aad4dddeff885e5125b771004408103f71f6c399ad061398621bcfc96e,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/007_CCPs_Cell_052_SIM_gt.npz,10174501,36e42d46745f4d507a5895d5bb30d0c07fbed712d4211c1887ad07382b3728de,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/008_CCPs_Cell_053_SIM_gt.npz,10218012,9664453c2f4ea7f8423752b1ed8d65a9a7018a43e3cddc1d1c1df86367668b8a,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/009_CCPs_Cell_054_SIM_gt.npz,10177438,f6112d826e7720d5a6b6bec9a258a271fecb68cc5f8e7d9c86d7a2203990061f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/010_ER_Cell_059_GTSIM_level_06.npz,10882370,7b6934a824630bb56938bfa194b3d11c6a0266957eef4ceeeac363ff463abb45,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/011_ER_Cell_060_GTSIM_level_06.npz,10831942,d2f5aeb8fb3c72a39b7c1933269d059c043776e6dfcec0979c91c640aa1cfecd,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/012_ER_Cell_061_GTSIM_level_06.npz,10814823,817fbd0f774dc83b65c216b08b37d3eb0a1dd83c20b28306a10246d341c74b93,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/013_ER_Cell_062_GTSIM_level_06.npz,10806658,db83a6458fc1272945eebaee8ed047dd3528c8f95dd3ee86dcf7e85075583a46,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/014_ER_Cell_063_GTSIM_level_06.npz,10898491,cc5fe76a658dbdb5830f19257e724b6fb6a643bd8967fe25446a104fd80e40e7,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/015_ER_Cell_064_GTSIM_level_06.npz,10768555,ac2db94c1a345fff0fd2ee13a691e1699616152b6e7f4076b4d5f55fabfecd2a,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/016_ER_Cell_065_GTSIM_level_06.npz,10780809,37b8e4aff3dbd6ef3d589879dd34c401e7c9f9425b172862aff3a4501106279d,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/017_ER_Cell_066_GTSIM_level_06.npz,10719939,011a287256f8f91d95870bc537eda8c47fd9cefd811fdb0981ab2d569edce36f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/018_ER_Cell_067_GTSIM_level_06.npz,10748499,c76a5fd8ead5e9d221c5739bac645ac5caef4ad226579af3774e7ca1f3cd03e9,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/019_ER_Cell_068_GTSIM_level_06.npz,10775207,fe6c3104d70a3fd6019cc55c7f12d36c7022b268fec8824a7be908dd4a72ac8d,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/020_microtubules_Cell_046_SIM_gt.npz,10767727,8a1aae8d869bbbce3e72d864766cecad14fb5f9d5eab76974a990eace6eaaf75,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/021_microtubules_Cell_047_SIM_gt.npz,10885284,df625b561a4eaa912187c7e51d837b5b1b700af0f0e7702037c82878f4e4c394,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/022_microtubules_Cell_048_SIM_gt.npz,10800293,612e3af24bba30d76e4b1ebf12d1ccf9b5044d292fd3672306330e6782eec34d,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/023_microtubules_Cell_049_SIM_gt.npz,10817616,b6038428324df6143baef36eba0ef57ff4052547b04edaca836d7f0236b220ad,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/024_microtubules_Cell_050_SIM_gt.npz,10850906,5d6c359ca14e9a6e602c513dd19b2746d51323f9ec72d5be75a2313e258b4efd,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/025_microtubules_Cell_051_SIM_gt.npz,10772097,049cb623f1ba04b25ca24d7ab9f1eb5e872e61139b7c76e6a069a2a76bc5f46f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/026_microtubules_Cell_052_SIM_gt.npz,10756040,35eb5a7f01ffd9caec17501bab41038aa93684cb09d0e57794459af88344b36c,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/027_microtubules_Cell_053_SIM_gt.npz,10761970,b9f4e0821bcc82e78e4841a8446a127cbde4c80e8b873558a1ae2153c22c8be6,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/028_microtubules_Cell_054_SIM_gt.npz,10717898,4cc4fa4066ed278012b958f71bc29a508e4c93d7ebf7057add85e019fa1e3b88,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-3F/029_microtubules_Cell_055_SIM_gt.npz,10868241,f8f35df44d08a6d6ecf121a60ccf1c98250edaae921b6f4a000eb422405487a2,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-6F/000_CCPs_Cell_045_SIM_gt.npz,20444417,9b4cfea17b7d9a458801adc7c620d8b3462f44ac8befe5ce311cc2d70a85c8eb,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T041010Z/measurements/DMD-6F/001_CCPs_Cell_046_SIM_gt.npz,20378634,2afac381662277146b4e75ed406220a98389176a7e967dd7feb02ec4c22cf260,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
