relative_path,category,reason,size_bytes,sha256
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi-cog.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",826,e84b3282aa8d5f72e2d68cbd367f263edb9626c17f1bfcdd2e216464ea190fa0
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi-cog.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4563,4c3cb0b996a164b4ea70b52d83954aaf985a6d48e15eb26623c7b6fd7f091f16
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi-high.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",388,e6d397d648225988054bed30d50548eb3813d4b0b3a4033ee167263cfe401ac5
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi-high.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1652,a1b46e1eef127cd5710b3801137f5e0ed537cdea6d81e8fbd0436eff074c4916
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi-low.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",336,9a9ecf8c45186504959e6723bd9eafadce649be2f09b3d86c05836afa4e55847
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi-low.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1333,51b2f5f516bf9fd8bfd93e801308f734bfd7bed8783acbb8f4b346f259b95da6
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi-off.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",590,f79135021acb7182904114ae6e8f51bcfcf5b147822f36a52c21c8f1031809c7
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi-off.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3037,de0e006a9c3c4b9467509f8c70e54b1cd32415e668c185c05d5c664cf1738fb3
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi-pen.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",581,086a270605f3b2dfd02bca295e789fad67bb3ad180affdf76325e64e07ce1176
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi-pen.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3005,f3c3178e12f8af32d218fd9477bdbdbee8e4cd92940a2d5f6a86bc05893687cc
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi-sync.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",605,c38e36c4f8374c6522e75abed2d4163d045e538ae39a08cb4825e23948230cf9
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi-sync.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3109,f7381cc8822fcded5a961a2b814b6f3a15ea855827d81f6cc769705c7c1ce6eb
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi-zero.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",287,a93642f864ea83ab59a7233320e00553dda1fb0ab24ae16a707459367c2bd697
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi-zero.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1192,26b2d9fb5dddd9a8f8ed2892c293b0a957f3096eda85f1ad4810e296ec9d9785
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",422,28dbf5ffea06f4ddd04339de3e4e3084a416539c605499a2426c359dac15a5af
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wifi.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1921,ef3a9692e9db14ed0e41f0c43822f159371ac8591e10e11e11dea499bd416686
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wind-arrow-down.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",441,e6e1d432620d556441fe0f6a83d68bbcf667cc473cbf4496a580cd4d7e705884
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wind-arrow-down.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1976,a8236e521cdeb5e9fa72bf43aa8a6c3981aecb97f2f054ccbe39fbe56de99cf2
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wind.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",394,7b611e0093f7b05cfaec6e3b66ed518418cdfa8ac8bb6866998a0c97617136cb
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wind.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1763,8fccd8fca1b0655bdbc47246b1f6dabc96ff43f323c5be8168623770c2e3e400
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wine-off.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",593,6b7cc1f5f096ff433c45de8f9d6675a21d4e2b3f3f0a80b9c1e48865a5d424c9
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wine-off.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3152,b0d016d89fbcd8bab8603e0a54009c1881fe584cfe9fb60161abc26fc1ec8edc
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wine.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",425,cee5e151cdbf09b3a0cf555a8251ae5b50fed27ce269b388cc4a4a63d1486026
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wine.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1741,1aa9633f40a3a4260bf97dd3aea28840302bfa54281be292c9abbf25f41b196f
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/workflow.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",437,0102aa138e55437306ab42c5740bb02e313f9caccd06285dd0e2683852bc9e98
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/workflow.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2075,eb44c9887c6413a4b5247da1fc18ac1ccd1e11ccdd2af52c2b3eb3337b0ca13d
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/worm.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",562,62e6c7860b8eaa715d3126c822a9500a93602738b1e6793457a6903e8f472aee
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/worm.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3091,999bf7efaf8d5a60a28896b864fffebbbeceae1aab418c53ce708e91d4f15fb4
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wrench.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",489,fbb3d434ba80dd47d264a742a98c2a77558c16b1fa02743f5d0018b295b0dc00
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wrench.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2615,577815e4de4a8619f428a36b99ed6bb648742ecfbfab40e0aaadee6a4914b6fb
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/x-line-top.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",355,8b9b779ed9a05b5f2fa83d1b0df9fdc7242c74db99fd8bcb9425e7ea4ced61ae
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/x-line-top.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1480,ca6daf1516b6435a4f154f38372d798d44c9950db66ca78f47772fff07cb90dc
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/x.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",302,9321ce0c8ac8ab912a2b75f7b1c447cd1c95459a5b14e4bf9eb23005ef8043d8
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/x.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1255,0defa5ed245b5587091bb629daa49106228dc1673412db8b328d5f7cb68b4be8
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zap-off.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",579,36597f47d2b96e7a1be263402c651091ca56f3551c843c90771ab4ae53200b81
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zap-off.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3098,8ec86b1088e96a8d9967887dd39ea21e02c2cb3dce91b1aef35b16db441bf821
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zap.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",442,620f0a17d828fcb6d990e3505be81cfef612e99417ae3fbf8f140f6c65fccc1b
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zap.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2321,088561410334b575eafc740718118146e37d4a0cc85f1d68d745106bfec47b0e
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-aquarius.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",717,0ccc5553c47ebcd832b50e0dad5424e93dc63a95c30740d3be12800b7543469b
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-aquarius.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4095,c201c94f849a63ad24fe36ac9593d7e167d2a597cc7f07b2a86eac7f6ec69af0
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-aries.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",368,03556ac2a6bf4a4b9e647f0962d598b47c5076ecb54837da423678dd74f5b0e6
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-aries.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1491,eed84d1df9385977d1e1ca5d3617d7a6c34e5ee1e27c5e843b42d5015bbd7d89
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-cancer.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",470,e031864fac8fff38f469d6b103affedb1199e5aa87bb2c8023627b9ef301b161
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-cancer.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2204,924338b59e545f40d2e1755258f80a34e3f68df0cb9aefa03fb1329bdcb556e7
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-capricorn.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",432,d44259c3989aae01996b21fa934aef84d113058496e9a51b9b1435f6f425bbb4
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-capricorn.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1960,7e327d984b1c735dc002f0ecf4066f605833331d66ff0dda5206cd491ce8b800
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-gemini.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",436,32df9b82ae1a606666ad7639f23974286ba6f5aa3600e2fc4041485ef3f8dc72
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-gemini.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1946,6c5bc4d81f39b8d10f0cc5b6c3fee396d5ef8d3f7cbe158b775a36349d6e5edd
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-leo.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",399,300bccf87d6b3dccde9b9050fccf10606ad7772e43defd335232fe7d2cafcfae
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-leo.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1863,58c32aae1f3b86148ad31811c6eda181305a0b05fbea5e45f625c93749710614
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-libra.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",417,a49a14a0b02d032dd2bd8436b482699450040518ebc10505b3610de820183cb6
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-libra.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1945,67b7bb51a1d4c85ed4f19055548a715e5bf966205f14df2c341e396ffbcbdf30
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-ophiuchus.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",399,502b6b565be5ce69a56dfa0fbf8643e148747687d40395e73954369130ae070f
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-ophiuchus.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1673,1168ce909c7d768b8b88c3884710453377a722a6afde74eb38b1b303f24878ad
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-pisces.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",391,40b517afa5669a738ffd4dd800de76b3b685f1ab0efd20a3ea23dcb79128b788
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-pisces.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1630,0fdcad2028dcf23be78515904663087b574603325cc5fea938f4d2b841067e85
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-sagittarius.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",381,df31deda50e53647d0f4883933aac0eb14194930efe744c93d62a319e9e56139
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-sagittarius.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1541,af221c26d56bcc80bb5966cdedbae94ac07553b7b0ff28544723ad2c8c17a30b
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-scorpio.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",472,0d056172edfb6989ca665020e8b3cd67a34562b34a05a6c59be4bf0249db04e2
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-scorpio.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2138,c1ed26154c89e9922e833bb136b680b02dd555a2efb65c59ad06576db2639bf2
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-taurus.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",358,01aaebf2fbd45efe1b35409fc2070816813f9703230dcd59465514a1756fb212
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-taurus.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1429,bca29a3b8b253b24900d7de066b27b7d9cfb487ec4d205c585afd5f77198c6cd
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-virgo.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",482,cce12d8f2bfd771450516e39c589d467f7fbe4ae25a43eb55a32c7928ac8432b
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zodiac-virgo.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2258,a6df1f6b0a3b6a639c63ffaf0e0607f462276261023f182d37a8e27f576b3c56
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zoom-in.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",470,d042d0ef1a9e177ece39756a597b73fab5668ff4fd09a7311570b22fe66dd953
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zoom-in.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2222,e60549bba888c815729ff8fa09cce8fe8c9fa9a174485629ef0790b140167195
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zoom-out.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",418,a9fcd4ed6f700c68ef822ff9e6d415909df29cdcace12cfa7e94aeb610727610
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/zoom-out.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1910,47f522abad518b354312fed6f0fdf879e508ad1f022e82cae341bbb066c22092
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/iconsAndAliases.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",115188,4d34bfc51190fbfadba73ae57ebe61e40eea0fb72021df32f804921ea55aa36c
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/iconsAndAliases.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1800,ffb82ea9b731cc397603fd9c67aa85e58dec9f4b9720e450147d2109f0cbc8d1
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/lucide.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",116894,4c5b57310e34aefef6712987a306e0d1089d77de94abf70959f40e15b8fda9f8
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/lucide.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",10301,f0cea2acb1a66180a1dfd1c5875471ff8126e74ee416a8361bb615827ed37262
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/replaceElement.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2099,37d3ab5d337eee4d90216f5bd52b4cb4a96b1b84a9bbbb933a40189b2e89595f
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/replaceElement.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",9024,c40ba82f45fe04f250554f595eff626951ce3a65e20363011fa1a1809178bd51
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/shared/src/utils/hasA11yProp.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",417,542662b53291fcefe2d2417b7d4f80196d3c85a7a81fb4f394946e0bceda8496
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/shared/src/utils/hasA11yProp.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1236,5a75998baf01c2e1025cf87894385a84f1259bd5595d118b995275ed6988a4fc
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/shared/src/utils/mergeClasses.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",431,7cade4435a0c80382d7661601ed51eccc47f2e504cb3288642eb00c2ec966ee4
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/shared/src/utils/mergeClasses.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1382,7fb4b93958a3023da5620a9b3e099e107a614c15a2020a09e48bf37eae6aea5d
